accession	base_count	description	tax_id	host
AY505112	39853	Vibriophage VP2, complete genome.	260372	
CP124949	28901	Enterococcus phage1_EF62phi, complete genome.	3045168	Enterococcus faecalis EfsC43
EU876853	47453	Iodobacteriophage phiPLPE, complete genome.	551895	Iodobacter sp. CdM7
MN016939	31834	Bacteriophage R18C, complete genome.	2592161	
AF323668	35538	Bacteriophage bIL285, complete genome.	151535	Lactococcus lactis IL1403
MG022440	138073	Phage 206, complete genome.	2048063	
MN994500	50922	Phage NBSal001, complete genome.	2704941	
ON970599	45847	Gordoniaphage Biskit, complete genome.	2965189	
AF323673	15179	Bacteriophage bIL312, complete genome.	151539	Lactococcus lactis IL1403
AY082070	33507	Bacteriophage phi3626, complete genome.	190478	Clostridium perfringens
DQ029335	39503	Vibriophage VP4, complete genome.	329886	
KF626668	55601	Phage Salvo, complete genome.	1415147	Xylella fastidiosa
MN994501	120250	Phage NBSal002, complete genome.	2712976	
MT774389	101082	CrAssphage cr116_1, complete genome.	2772073